aar;bosted;innvandringsgrunn;botid_i_alt;kort_botid_5_ar;lang_botid_5_ar
2025;0301 Oslo i alt;Alle innvandringsgrunner;191686;48518;143168
2025;0301 Oslo i alt;Arbeid;39803;14849;24954
2025;0301 Oslo i alt;Familie, referanseperson flukt;14991;1197;13794
2025;0301 Oslo i alt;Familie, referanseperson annet;21978;3920;18058
2025;0301 Oslo i alt;Familie;24602;9280;15322
2025;0301 Oslo i alt;Flukt;32543;5918;26625
2025;0301 Oslo i alt;Utdanning;11570;4648;6922
2025;0301 Oslo i alt;Andre grunner;1000;414;586
2025;0301 Oslo i alt;Uoppgitt innvandringsgrunn;10333;4634;5699
2025;0301 Oslo i alt;Uten innvandringsgrunn;34866;3658;31208
2025;01 Gamle Oslo;Alle innvandringsgrunner;18925;4744;14181
2025;01 Gamle Oslo;Arbeid;3979;1668;2311
2025;01 Gamle Oslo;Familie, referanseperson flukt;1580;109;1471
2025;01 Gamle Oslo;Familie, referanseperson annet;1783;341;1442
2025;01 Gamle Oslo;Familie;2093;814;1279
2025;01 Gamle Oslo;Flukt;3983;551;3432
2025;01 Gamle Oslo;Utdanning;991;262;729
2025;01 Gamle Oslo;Andre grunner;130;70;60
2025;01 Gamle Oslo;Uoppgitt innvandringsgrunn;1072;488;584
2025;01 Gamle Oslo;Uten innvandringsgrunn;3314;441;2873
2025;02 Grünerløkka;Alle innvandringsgrunner;18354;5516;12838
2025;02 Grünerløkka;Arbeid;4282;1819;2463
2025;02 Grünerløkka;Familie, referanseperson flukt;1302;89;1213
2025;02 Grünerløkka;Familie, referanseperson annet;1846;399;1447
2025;02 Grünerløkka;Familie;2246;935;1311
2025;02 Grünerløkka;Flukt;3214;585;2629
2025;02 Grünerløkka;Utdanning;1220;508;712
2025;02 Grünerløkka;Andre grunner;89;51;38
2025;02 Grünerløkka;Uoppgitt innvandringsgrunn;1144;610;534
2025;02 Grünerløkka;Uten innvandringsgrunn;3011;520;2491
2025;03 Sagene;Alle innvandringsgrunner;10475;2966;7509
2025;03 Sagene;Arbeid;2059;811;1248
2025;03 Sagene;Familie, referanseperson flukt;798;68;730
2025;03 Sagene;Familie, referanseperson annet;964;146;818
2025;03 Sagene;Familie;1222;457;765
2025;03 Sagene;Flukt;1960;420;1540
2025;03 Sagene;Utdanning;891;444;447
2025;03 Sagene;Andre grunner;60;32;28
2025;03 Sagene;Uoppgitt innvandringsgrunn;637;290;347
2025;03 Sagene;Uten innvandringsgrunn;1884;298;1586
2025;04 St. Hanshaugen;Alle innvandringsgrunner;9466;3309;6157
2025;04 St. Hanshaugen;Arbeid;2458;1108;1350
2025;04 St. Hanshaugen;Familie, referanseperson flukt;414;38;376
2025;04 St. Hanshaugen;Familie, referanseperson annet;737;140;597
2025;04 St. Hanshaugen;Familie;1138;452;686
2025;04 St. Hanshaugen;Flukt;1404;308;1096
2025;04 St. Hanshaugen;Utdanning;761;357;404
2025;04 St. Hanshaugen;Andre grunner;62;29;33
2025;04 St. Hanshaugen;Uoppgitt innvandringsgrunn;787;436;351
2025;04 St. Hanshaugen;Uten innvandringsgrunn;1705;441;1264
2025;05 Frogner;Alle innvandringsgrunner;14869;5183;9686
2025;05 Frogner;Arbeid;4152;1851;2301
2025;05 Frogner;Familie, referanseperson flukt;466;37;429
2025;05 Frogner;Familie, referanseperson annet;1274;301;973
2025;05 Frogner;Familie;2202;948;1254
2025;05 Frogner;Flukt;1592;403;1189
2025;05 Frogner;Utdanning;1027;425;602
2025;05 Frogner;Andre grunner;125;73;52
2025;05 Frogner;Uoppgitt innvandringsgrunn;1104;549;555
2025;05 Frogner;Uten innvandringsgrunn;2927;596;2331
2025;06 Ullern;Alle innvandringsgrunner;6722;2129;4593
2025;06 Ullern;Arbeid;1851;653;1198
2025;06 Ullern;Familie, referanseperson flukt;175;21;154
2025;06 Ullern;Familie, referanseperson annet;642;139;503
2025;06 Ullern;Familie;951;432;519
2025;06 Ullern;Flukt;794;327;467
2025;06 Ullern;Utdanning;539;191;348
2025;06 Ullern;Andre grunner;46;14;32
2025;06 Ullern;Uoppgitt innvandringsgrunn;495;208;287
2025;06 Ullern;Uten innvandringsgrunn;1229;144;1085
2025;07 Vestre Aker;Alle innvandringsgrunner;8367;2559;5808
2025;07 Vestre Aker;Arbeid;2242;786;1456
2025;07 Vestre Aker;Familie, referanseperson flukt;225;23;202
2025;07 Vestre Aker;Familie, referanseperson annet;680;129;551
2025;07 Vestre Aker;Familie;1074;384;690
2025;07 Vestre Aker;Flukt;898;371;527
2025;07 Vestre Aker;Utdanning;852;389;463
2025;07 Vestre Aker;Andre grunner;65;26;39
2025;07 Vestre Aker;Uoppgitt innvandringsgrunn;665;253;412
2025;07 Vestre Aker;Uten innvandringsgrunn;1666;198;1468
2025;08 Nordre Aker;Alle innvandringsgrunner;9430;3810;5620
2025;08 Nordre Aker;Arbeid;1763;683;1080
2025;08 Nordre Aker;Familie, referanseperson flukt;421;26;395
2025;08 Nordre Aker;Familie, referanseperson annet;750;212;538
2025;08 Nordre Aker;Familie;1071;441;630
2025;08 Nordre Aker;Flukt;1426;512;914
2025;08 Nordre Aker;Utdanning;1753;1287;466
2025;08 Nordre Aker;Andre grunner;42;20;22
2025;08 Nordre Aker;Uoppgitt innvandringsgrunn;815;387;428
2025;08 Nordre Aker;Uten innvandringsgrunn;1389;242;1147
2025;09 Bjerke;Alle innvandringsgrunner;11911;2745;9166
2025;09 Bjerke;Arbeid;2488;879;1609
2025;09 Bjerke;Familie, referanseperson flukt;1132;62;1070
2025;09 Bjerke;Familie, referanseperson annet;1681;325;1356
2025;09 Bjerke;Familie;1723;679;1044
2025;09 Bjerke;Flukt;2045;324;1721
2025;09 Bjerke;Utdanning;494;115;379
2025;09 Bjerke;Andre grunner;48;11;37
2025;09 Bjerke;Uoppgitt innvandringsgrunn;495;230;265
2025;09 Bjerke;Uten innvandringsgrunn;1805;120;1685
2025;10 Grorud;Alle innvandringsgrunner;11032;1898;9134
2025;10 Grorud;Arbeid;1720;525;1195
2025;10 Grorud;Familie, referanseperson flukt;1321;85;1236
2025;10 Grorud;Familie, referanseperson annet;1678;280;1398
2025;10 Grorud;Familie;1474;520;954
2025;10 Grorud;Flukt;2206;208;1998
2025;10 Grorud;Utdanning;417;60;357
2025;10 Grorud;Andre grunner;32;13;19
2025;10 Grorud;Uoppgitt innvandringsgrunn;350;138;212
2025;10 Grorud;Uten innvandringsgrunn;1834;69;1765
2025;11 Stovner;Alle innvandringsgrunner;14751;2721;12030
2025;11 Stovner;Arbeid;2139;794;1345
2025;11 Stovner;Familie, referanseperson flukt;2008;192;1816
2025;11 Stovner;Familie, referanseperson annet;2206;330;1876
2025;11 Stovner;Familie;1904;719;1185
2025;11 Stovner;Flukt;2913;298;2615
2025;11 Stovner;Utdanning;365;108;257
2025;11 Stovner;Andre grunner;41;6;35
2025;11 Stovner;Uoppgitt innvandringsgrunn;408;181;227
2025;11 Stovner;Uten innvandringsgrunn;2767;93;2674
2025;12 Alna;Alle innvandringsgrunner;19668;3242;16426
2025;12 Alna;Arbeid;3008;928;2080
2025;12 Alna;Familie, referanseperson flukt;2156;166;1990
2025;12 Alna;Familie, referanseperson annet;3141;451;2690
2025;12 Alna;Familie;2475;864;1611
2025;12 Alna;Flukt;3722;346;3376
2025;12 Alna;Utdanning;673;133;540
2025;12 Alna;Andre grunner;81;21;60
2025;12 Alna;Uoppgitt innvandringsgrunn;516;225;291
2025;12 Alna;Uten innvandringsgrunn;3896;108;3788
2025;13 Østensjø;Alle innvandringsgrunner;10955;2275;8680
2025;13 Østensjø;Arbeid;2323;609;1714
2025;13 Østensjø;Familie, referanseperson flukt;784;74;710
2025;13 Østensjø;Familie, referanseperson annet;1417;265;1152
2025;13 Østensjø;Familie;1406;455;951
2025;13 Østensjø;Flukt;2011;525;1486
2025;13 Østensjø;Utdanning;553;106;447
2025;13 Østensjø;Andre grunner;46;13;33
2025;13 Østensjø;Uoppgitt innvandringsgrunn;473;117;356
2025;13 Østensjø;Uten innvandringsgrunn;1942;111;1831
2025;14 Nordstrand;Alle innvandringsgrunner;8897;2178;6719
2025;14 Nordstrand;Arbeid;2191;680;1511
2025;14 Nordstrand;Familie, referanseperson flukt;412;57;355
2025;14 Nordstrand;Familie, referanseperson annet;778;161;617
2025;14 Nordstrand;Familie;1197;362;835
2025;14 Nordstrand;Flukt;1394;415;979
2025;14 Nordstrand;Utdanning;478;130;348
2025;14 Nordstrand;Andre grunner;49;16;33
2025;14 Nordstrand;Uoppgitt innvandringsgrunn;685;199;486
2025;14 Nordstrand;Uten innvandringsgrunn;1713;158;1555
2025;15 Søndre Nordstrand;Alle innvandringsgrunner;15649;2493;13156
2025;15 Søndre Nordstrand;Arbeid;2334;712;1622
2025;15 Søndre Nordstrand;Familie, referanseperson flukt;1674;147;1527
2025;15 Søndre Nordstrand;Familie, referanseperson annet;2236;267;1969
2025;15 Søndre Nordstrand;Familie;2194;716;1478
2025;15 Søndre Nordstrand;Flukt;2618;260;2358
2025;15 Søndre Nordstrand;Utdanning;465;88;377
2025;15 Søndre Nordstrand;Andre grunner;69;12;57
2025;15 Søndre Nordstrand;Uoppgitt innvandringsgrunn;531;210;321
2025;15 Søndre Nordstrand;Uten innvandringsgrunn;3528;81;3447
2025;99 Sentrum, Marka og uten registrert adresse;Alle innvandringsgrunner;2215;750;1465
2025;99 Sentrum, Marka og uten registrert adresse;Arbeid;814;343;471
2025;99 Sentrum, Marka og uten registrert adresse;Familie, referanseperson flukt;123;3;120
2025;99 Sentrum, Marka og uten registrert adresse;Familie, referanseperson annet;165;34;131
2025;99 Sentrum, Marka og uten registrert adresse;Familie;232;102;130
2025;99 Sentrum, Marka og uten registrert adresse;Flukt;363;65;298
2025;99 Sentrum, Marka og uten registrert adresse;Utdanning;91;45;46
2025;99 Sentrum, Marka og uten registrert adresse;Andre grunner;15;7;8
2025;99 Sentrum, Marka og uten registrert adresse;Uoppgitt innvandringsgrunn;156;113;43
2025;99 Sentrum, Marka og uten registrert adresse;Uten innvandringsgrunn;256;38;218
