aar;geografi;alder;kjoenn;andel_sysselsatte;antall_sysselsatte;bosatte_totalt
2024;Ellingsrud;40-49 år;Begge kjønn;78.0;868;1113
2024;Ellingsrud;40-49 år;Kvinne;76.6;430;561
2024;Ellingsrud;40-49 år;Mann;79.3;438;552
2024;Ellingsrud;50-59 år;Begge kjønn;74.9;670;894
2024;Ellingsrud;50-59 år;Kvinne;72.9;318;436
2024;Ellingsrud;50-59 år;Mann;76.9;352;458
2024;Ellingsrud;60-74 år;Begge kjønn;31.9;350;1098
2024;Ellingsrud;60-74 år;Kvinne;24.9;142;571
2024;Ellingsrud;60-74 år;Mann;39.5;208;527
2024;Lindeberg;Alder i alt;Begge kjønn;60.4;3649;6043
2024;Lindeberg;Alder i alt;Kvinne;57.2;1721;3008
2024;Lindeberg;Alder i alt;Mann;63.5;1928;3035
2024;Lindeberg;15-24 år;Begge kjønn;48.8;494;1013
2024;Lindeberg;15-24 år;Kvinne;49.2;249;506
2024;Lindeberg;15-24 år;Mann;48.3;245;507
2024;Lindeberg;25-39 år;Begge kjønn;75.2;1349;1795
2024;Lindeberg;25-39 år;Kvinne;73.1;643;880
2024;Lindeberg;25-39 år;Mann;77.2;706;915
2024;Lindeberg;40-49 år;Begge kjønn;73.0;870;1191
2024;Lindeberg;40-49 år;Kvinne;70.3;416;592
2024;Lindeberg;40-49 år;Mann;75.8;454;599
2024;Lindeberg;50-59 år;Begge kjønn;61.9;612;989
2024;Lindeberg;50-59 år;Kvinne;54.8;259;473
2024;Lindeberg;50-59 år;Mann;68.4;353;516
2024;Lindeberg;60-74 år;Begge kjønn;30.7;324;1055
2024;Lindeberg;60-74 år;Kvinne;27.6;154;557
2024;Lindeberg;60-74 år;Mann;34.1;170;498
2024;Trosterud;Alder i alt;Begge kjønn;62.2;4274;6870
2024;Trosterud;Alder i alt;Kvinne;58.9;1981;3364
2024;Trosterud;Alder i alt;Mann;65.4;2293;3506
2024;Trosterud;15-24 år;Begge kjønn;52.0;524;1007
2024;Trosterud;15-24 år;Kvinne;52.9;270;510
2024;Trosterud;15-24 år;Mann;51.1;254;497
2024;Trosterud;25-39 år;Begge kjønn;77.2;1751;2267
2024;Trosterud;25-39 år;Kvinne;73.0;811;1111
2024;Trosterud;25-39 år;Mann;81.3;940;1156
2024;Trosterud;40-49 år;Begge kjønn;71.7;899;1253
2024;Trosterud;40-49 år;Kvinne;70.7;410;580
2024;Trosterud;40-49 år;Mann;72.7;489;673
2024;Trosterud;50-59 år;Begge kjønn;63.4;748;1179
2024;Trosterud;50-59 år;Kvinne;59.3;343;578
2024;Trosterud;50-59 år;Mann;67.4;405;601
2024;Trosterud;60-74 år;Begge kjønn;30.2;352;1164
2024;Trosterud;60-74 år;Kvinne;25.1;147;585
2024;Trosterud;60-74 år;Mann;35.4;205;579
2024;Hellerudtoppen;Alder i alt;Begge kjønn;73.2;1972;2695
2024;Hellerudtoppen;Alder i alt;Kvinne;72.4;967;1336
2024;Hellerudtoppen;Alder i alt;Mann;74.0;1005;1359
2024;Hellerudtoppen;15-24 år;Begge kjønn;46.3;201;434
2024;Hellerudtoppen;15-24 år;Kvinne;51.8;101;195
2024;Hellerudtoppen;15-24 år;Mann;41.8;100;239
2024;Hellerudtoppen;25-39 år;Begge kjønn;83.4;548;657
2024;Hellerudtoppen;25-39 år;Kvinne;82.4;280;340
2024;Hellerudtoppen;25-39 år;Mann;84.5;268;317
2024;Hellerudtoppen;40-49 år;Begge kjønn;93.7;523;558
2024;Hellerudtoppen;40-49 år;Kvinne;93.0;251;270
2024;Hellerudtoppen;40-49 år;Mann;94.4;272;288
2024;Hellerudtoppen;50-59 år;Begge kjønn;86.3;449;520
2024;Hellerudtoppen;50-59 år;Kvinne;83.9;213;254
2024;Hellerudtoppen;50-59 år;Mann;88.7;236;266
2024;Hellerudtoppen;60-74 år;Begge kjønn;47.7;251;526
2024;Hellerudtoppen;60-74 år;Kvinne;44.0;122;277
2024;Hellerudtoppen;60-74 år;Mann;51.8;129;249
2024;Tveita;Alder i alt;Begge kjønn;67.4;2920;4330
2024;Tveita;Alder i alt;Kvinne;65.1;1407;2160
2024;Tveita;Alder i alt;Mann;69.7;1513;2170
2024;Tveita;15-24 år;Begge kjønn;55.1;260;472
2024;Tveita;15-24 år;Kvinne;57.4;144;251
2024;Tveita;15-24 år;Mann;52.5;116;221
2024;Tveita;25-39 år;Begge kjønn;82.2;1247;1517
2024;Tveita;25-39 år;Kvinne;79.8;594;744
2024;Tveita;25-39 år;Mann;84.5;653;773
2024;Tveita;40-49 år;Begge kjønn;79.0;626;792
2024;Tveita;40-49 år;Kvinne;79.3;295;372
2024;Tveita;40-49 år;Mann;78.8;331;420
2024;Tveita;50-59 år;Begge kjønn;70.8;498;703
2024;Tveita;50-59 år;Kvinne;68.3;233;341
2024;Tveita;50-59 år;Mann;73.2;265;362
2024;Tveita;60-74 år;Begge kjønn;34.2;289;846
2024;Tveita;60-74 år;Kvinne;31.2;141;452
2024;Tveita;60-74 år;Mann;37.6;148;394
2024;Teisen;Alder i alt;Begge kjønn;69.1;3351;4849
2024;Teisen;Alder i alt;Kvinne;68.3;1601;2345
2024;Teisen;Alder i alt;Mann;69.9;1750;2504
2024;Teisen;15-24 år;Begge kjønn;51.1;306;599
2024;Teisen;15-24 år;Kvinne;53.0;159;300
2024;Teisen;15-24 år;Mann;49.2;147;299
2024;Teisen;25-39 år;Begge kjønn;84.6;1639;1937
2024;Teisen;25-39 år;Kvinne;84.3;792;939
2024;Teisen;25-39 år;Mann;84.9;847;998
2024;Teisen;40-49 år;Begge kjønn;75.4;697;924
2024;Teisen;40-49 år;Kvinne;74.4;331;445
2024;Teisen;40-49 år;Mann;76.4;366;479
2024;Teisen;50-59 år;Begge kjønn;67.1;493;735
2024;Teisen;50-59 år;Kvinne;65.1;233;358
2024;Teisen;50-59 år;Mann;69.0;260;377
2024;Teisen;60-74 år;Begge kjønn;33.0;216;654
2024;Teisen;60-74 år;Kvinne;28.4;86;303
2024;Teisen;60-74 år;Mann;37.0;130;351
2024;Manglerud;Alder i alt;Begge kjønn;72.5;6221;8580
2024;Manglerud;Alder i alt;Kvinne;70.8;3102;4379
2024;Manglerud;Alder i alt;Mann;74.2;3119;4201
2024;Manglerud;15-24 år;Begge kjønn;50.5;602;1193
2024;Manglerud;15-24 år;Kvinne;52.4;298;569
2024;Manglerud;15-24 år;Mann;48.7;304;624
2024;Manglerud;25-39 år;Begge kjønn;85.2;2214;2599
2024;Manglerud;25-39 år;Kvinne;84.9;1111;1308
2024;Manglerud;25-39 år;Mann;85.4;1103;1291
2024;Manglerud;40-49 år;Begge kjønn;86.9;1574;1812
2024;Manglerud;40-49 år;Kvinne;84.6;799;944
2024;Manglerud;40-49 år;Mann;89.3;775;868
2024;Manglerud;50-59 år;Begge kjønn;81.8;1210;1479
2024;Manglerud;50-59 år;Kvinne;80.1;609;760
2024;Manglerud;50-59 år;Mann;83.6;601;719
2024;Manglerud;60-74 år;Begge kjønn;41.5;621;1497
2024;Manglerud;60-74 år;Kvinne;35.7;285;798
2024;Manglerud;60-74 år;Mann;48.1;336;699
2024;Godlia;Alder i alt;Begge kjønn;70.3;4842;6888
2024;Godlia;Alder i alt;Kvinne;68.8;2333;3389
2024;Godlia;Alder i alt;Mann;71.7;2509;3499
2024;Godlia;15-24 år;Begge kjønn;44.9;434;967
2024;Godlia;15-24 år;Kvinne;46.5;229;492
2024;Godlia;15-24 år;Mann;43.2;205;475
2024;Godlia;25-39 år;Begge kjønn;81.8;1598;1953
2024;Godlia;25-39 år;Kvinne;80.8;796;985
2024;Godlia;25-39 år;Mann;82.9;802;968
2024;Godlia;40-49 år;Begge kjønn;85.5;1163;1360
2024;Godlia;40-49 år;Kvinne;84.9;545;642
2024;Godlia;40-49 år;Mann;86.1;618;718
2024;Godlia;50-59 år;Begge kjønn;84.3;1081;1283
2024;Godlia;50-59 år;Kvinne;83.0;511;616
2024;Godlia;50-59 år;Mann;85.5;570;667
2024;Godlia;60-74 år;Begge kjønn;42.7;566;1325
2024;Godlia;60-74 år;Kvinne;38.5;252;654
2024;Godlia;60-74 år;Mann;46.8;314;671
2024;Oppsal;Alder i alt;Begge kjønn;74.1;6361;8579
2024;Oppsal;Alder i alt;Kvinne;72.9;3319;4555
2024;Oppsal;Alder i alt;Mann;75.6;3042;4024
2024;Oppsal;15-24 år;Begge kjønn;46.0;557;1212
2024;Oppsal;15-24 år;Kvinne;47.7;275;577
2024;Oppsal;15-24 år;Mann;44.4;282;635
2024;Oppsal;25-39 år;Begge kjønn;87.9;2299;2616
2024;Oppsal;25-39 år;Kvinne;87.3;1220;1398
2024;Oppsal;25-39 år;Mann;88.6;1079;1218
2024;Oppsal;40-49 år;Begge kjønn;88.0;1528;1736
2024;Oppsal;40-49 år;Kvinne;86.1;808;938
2024;Oppsal;40-49 år;Mann;90.2;720;798
2024;Oppsal;50-59 år;Begge kjønn;86.0;1357;1578
2024;Oppsal;50-59 år;Kvinne;84.8;717;846
2024;Oppsal;50-59 år;Mann;87.4;640;732
2024;Oppsal;60-74 år;Begge kjønn;43.1;620;1437
2024;Oppsal;60-74 år;Kvinne;37.6;299;796
2024;Oppsal;60-74 år;Mann;50.1;321;641
2024;Bøler;Alder i alt;Begge kjønn;71.7;4519;6306
2024;Bøler;Alder i alt;Kvinne;70.7;2283;3231
2024;Bøler;Alder i alt;Mann;72.7;2236;3075
2024;Bøler;15-24 år;Begge kjønn;46.6;413;887
2024;Bøler;15-24 år;Kvinne;49.2;204;415
2024;Bøler;15-24 år;Mann;44.3;209;472
2024;Bøler;25-39 år;Begge kjønn;85.7;1493;1742
2024;Bøler;25-39 år;Kvinne;84.8;763;900
2024;Bøler;25-39 år;Mann;86.7;730;842
2024;Bøler;40-49 år;Begge kjønn;86.4;1128;1306
2024;Bøler;40-49 år;Kvinne;85.6;578;675
2024;Bøler;40-49 år;Mann;87.2;550;631
2024;Bøler;50-59 år;Begge kjønn;81.0;992;1224
2024;Bøler;50-59 år;Kvinne;79.8;526;659
2024;Bøler;50-59 år;Mann;82.5;466;565
2024;Bøler;60-74 år;Begge kjønn;43.0;493;1147
2024;Bøler;60-74 år;Kvinne;36.4;212;582
2024;Bøler;60-74 år;Mann;49.7;281;565
2024;Skullerud;Alder i alt;Begge kjønn;65.8;3701;5621
2024;Skullerud;Alder i alt;Kvinne;64.6;1850;2864
2024;Skullerud;Alder i alt;Mann;67.1;1851;2757
2024;Skullerud;15-24 år;Begge kjønn;52.4;381;727
2024;Skullerud;15-24 år;Kvinne;56.4;186;330
2024;Skullerud;15-24 år;Mann;49.1;195;397
2024;Skullerud;25-39 år;Begge kjønn;79.3;1326;1673
2024;Skullerud;25-39 år;Kvinne;79.0;668;846
2024;Skullerud;25-39 år;Mann;79.6;658;827
2024;Skullerud;40-49 år;Begge kjønn;76.9;801;1041
2024;Skullerud;40-49 år;Kvinne;76.2;425;558
2024;Skullerud;40-49 år;Mann;77.8;376;483
2024;Skullerud;50-59 år;Begge kjønn;73.9;749;1013
2024;Skullerud;50-59 år;Kvinne;69.4;361;520
2024;Skullerud;50-59 år;Mann;78.7;388;493
2024;Skullerud;60-74 år;Begge kjønn;38.0;444;1167
2024;Skullerud;60-74 år;Kvinne;34.4;210;610
2024;Skullerud;60-74 år;Mann;42.0;234;557
2024;Abildsø;Alder i alt;Begge kjønn;71.5;2093;2928
2024;Abildsø;Alder i alt;Kvinne;69.5;1014;1460
2024;Abildsø;Alder i alt;Mann;73.5;1079;1468
2024;Abildsø;15-24 år;Begge kjønn;47.0;238;506
2024;Abildsø;15-24 år;Kvinne;51.1;121;237
2024;Abildsø;15-24 år;Mann;43.5;117;269
2024;Abildsø;25-39 år;Begge kjønn;83.2;578;695
2024;Abildsø;25-39 år;Kvinne;80.8;291;360
2024;Abildsø;25-39 år;Mann;85.7;287;335
2024;Abildsø;40-49 år;Begge kjønn;86.5;583;674
2024;Abildsø;40-49 år;Kvinne;84.3;289;343
2024;Abildsø;40-49 år;Mann;88.8;294;331
2024;Abildsø;50-59 år;Begge kjønn;84.8;457;539
2024;Abildsø;50-59 år;Kvinne;82.1;224;273
2024;Abildsø;50-59 år;Mann;87.6;233;266
2024;Abildsø;60-74 år;Begge kjønn;46.1;237;514
2024;Abildsø;60-74 år;Kvinne;36.0;89;247
2024;Abildsø;60-74 år;Mann;55.4;148;267
2024;Ljan;Alder i alt;Begge kjønn;70.8;3169;4479
2024;Ljan;Alder i alt;Kvinne;68.9;1568;2275
2024;Ljan;Alder i alt;Mann;72.6;1601;2204
2024;Ljan;15-24 år;Begge kjønn;46.1;331;718
2024;Ljan;15-24 år;Kvinne;47.6;171;359
2024;Ljan;15-24 år;Mann;44.6;160;359
2024;Ljan;25-39 år;Begge kjønn;80.4;802;997
2024;Ljan;25-39 år;Kvinne;80.1;398;497
2024;Ljan;25-39 år;Mann;80.8;404;500
2024;Ljan;40-49 år;Begge kjønn;87.1;761;874
2024;Ljan;40-49 år;Kvinne;86.3;398;461
2024;Ljan;40-49 år;Mann;87.9;363;413
2024;Ljan;50-59 år;Begge kjønn;86.8;730;841
2024;Ljan;50-59 år;Kvinne;86.8;363;418
2024;Ljan;50-59 år;Mann;86.8;367;423
2024;Ljan;60-74 år;Begge kjønn;52.0;545;1049
2024;Ljan;60-74 år;Kvinne;44.1;238;540
2024;Ljan;60-74 år;Mann;60.3;307;509
2024;Nordstrand;Alder i alt;Begge kjønn;70.2;4070;5795
2024;Nordstrand;Alder i alt;Kvinne;68.2;2019;2959
2024;Nordstrand;Alder i alt;Mann;72.3;2051;2836
2024;Nordstrand;15-24 år;Begge kjønn;51.3;443;864
2024;Nordstrand;15-24 år;Kvinne;51.3;223;435
2024;Nordstrand;15-24 år;Mann;51.3;220;429
2024;Nordstrand;25-39 år;Begge kjønn;81.1;1031;1272
2024;Nordstrand;25-39 år;Kvinne;80.9;539;666
2024;Nordstrand;25-39 år;Mann;81.2;492;606
2024;Nordstrand;40-49 år;Begge kjønn;87.4;990;1133
2024;Nordstrand;40-49 år;Kvinne;87.9;494;562
2024;Nordstrand;40-49 år;Mann;86.9;496;571
2024;Nordstrand;50-59 år;Begge kjønn;85.1;941;1106
2024;Nordstrand;50-59 år;Kvinne;82.8;467;564
2024;Nordstrand;50-59 år;Mann;87.5;474;542
2024;Nordstrand;60-74 år;Begge kjønn;46.8;665;1420
2024;Nordstrand;60-74 år;Kvinne;40.4;296;732
2024;Nordstrand;60-74 år;Mann;53.6;369;688
2024;Bekkelaget;Alder i alt;Begge kjønn;71.8;5503;7664
2024;Bekkelaget;Alder i alt;Kvinne;70.4;2709;3850
2024;Bekkelaget;Alder i alt;Mann;73.3;2794;3814
2024;Bekkelaget;15-24 år;Begge kjønn;47.4;642;1354
2024;Bekkelaget;15-24 år;Kvinne;49.0;332;678
2024;Bekkelaget;15-24 år;Mann;45.9;310;676
2024;Bekkelaget;25-39 år;Begge kjønn;80.3;1263;1572
2024;Bekkelaget;25-39 år;Kvinne;79.6;647;813
2024;Bekkelaget;25-39 år;Mann;81.2;616;759
2024;Bekkelaget;40-49 år;Begge kjønn;90.4;1314;1454
2024;Bekkelaget;40-49 år;Kvinne;92.0;663;721
2024;Bekkelaget;40-49 år;Mann;88.8;651;733
2024;Bekkelaget;50-59 år;Begge kjønn;89.0;1387;1558
2024;Bekkelaget;50-59 år;Kvinne;87.4;680;778
2024;Bekkelaget;50-59 år;Mann;90.6;707;780
2024;Bekkelaget;60-74 år;Begge kjønn;52.0;897;1726
2024;Bekkelaget;60-74 år;Kvinne;45.0;387;860
2024;Bekkelaget;60-74 år;Mann;58.9;510;866
2024;Simensbråten;Alder i alt;Begge kjønn;72.3;5295;7327
2024;Simensbråten;Alder i alt;Kvinne;71.6;2565;3582
2024;Simensbråten;Alder i alt;Mann;72.9;2730;3745
2024;Simensbråten;15-24 år;Begge kjønn;44.7;554;1238
2024;Simensbråten;15-24 år;Kvinne;46.2;273;591
2024;Simensbråten;15-24 år;Mann;43.4;281;647
2024;Simensbråten;25-39 år;Begge kjønn;82.3;1560;1895
2024;Simensbråten;25-39 år;Kvinne;83.3;781;938
2024;Simensbråten;25-39 år;Mann;81.4;779;957
2024;Simensbråten;40-49 år;Begge kjønn;88.0;1470;1671
2024;Simensbråten;40-49 år;Kvinne;86.7;728;840
2024;Simensbråten;40-49 år;Mann;89.3;742;831
2024;Simensbråten;50-59 år;Begge kjønn;84.4;1137;1347
2024;Simensbråten;50-59 år;Kvinne;84.0;530;631
2024;Simensbråten;50-59 år;Mann;84.8;607;716
2024;Simensbråten;60-74 år;Begge kjønn;48.8;574;1176
2024;Simensbråten;60-74 år;Kvinne;43.5;253;582
2024;Simensbråten;60-74 år;Mann;54.0;321;594
2024;Lambertseter;Alder i alt;Begge kjønn;72.6;6091;8387
2024;Lambertseter;Alder i alt;Kvinne;71.5;3218;4503
2024;Lambertseter;Alder i alt;Mann;74.0;2873;3884
2024;Lambertseter;15-24 år;Begge kjønn;52.6;460;874
2024;Lambertseter;15-24 år;Kvinne;55.0;232;422
2024;Lambertseter;15-24 år;Mann;50.4;228;452
2024;Lambertseter;25-39 år;Begge kjønn;87.9;2984;3396
2024;Lambertseter;25-39 år;Kvinne;87.2;1534;1760
2024;Lambertseter;25-39 år;Mann;88.6;1450;1636
2024;Lambertseter;40-49 år;Begge kjønn;82.2;1189;1447
2024;Lambertseter;40-49 år;Kvinne;82.0;645;787
2024;Lambertseter;40-49 år;Mann;82.4;544;660
2024;Lambertseter;50-59 år;Begge kjønn;76.2;927;1216
2024;Lambertseter;50-59 år;Kvinne;75.6;512;677
2024;Lambertseter;50-59 år;Mann;77.0;415;539
2024;Lambertseter;60-74 år;Begge kjønn;36.5;531;1454
2024;Lambertseter;60-74 år;Kvinne;34.4;295;857
2024;Lambertseter;60-74 år;Mann;39.5;236;597
2024;Munkerud;Alder i alt;Begge kjønn;73.9;4899;6628
2024;Munkerud;Alder i alt;Kvinne;73.3;2441;3331
2024;Munkerud;Alder i alt;Mann;74.6;2458;3297
2024;Munkerud;15-24 år;Begge kjønn;47.0;574;1221
2024;Munkerud;15-24 år;Kvinne;51.2;314;613
2024;Munkerud;15-24 år;Mann;42.8;260;608
2024;Munkerud;25-39 år;Begge kjønn;84.9;1237;1457
2024;Munkerud;25-39 år;Kvinne;85.1;655;770
2024;Munkerud;25-39 år;Mann;84.7;582;687
2024;Munkerud;40-49 år;Begge kjønn;88.8;1405;1582
2024;Munkerud;40-49 år;Kvinne;88.6;714;806
2024;Munkerud;40-49 år;Mann;89.0;691;776
2024;Munkerud;50-59 år;Begge kjønn;89.1;1125;1263
2024;Munkerud;50-59 år;Kvinne;88.6;526;594
2024;Munkerud;50-59 år;Mann;89.5;599;669
2024;Munkerud;60-74 år;Begge kjønn;50.5;558;1105
2024;Munkerud;60-74 år;Kvinne;42.3;232;548
2024;Munkerud;60-74 år;Mann;58.5;326;557
2024;Holmlia Syd;Alder i alt;Begge kjønn;58.9;2649;4496
2024;Holmlia Syd;Alder i alt;Kvinne;56.6;1314;2321
2024;Holmlia Syd;Alder i alt;Mann;61.4;1335;2175
2024;Holmlia Syd;15-24 år;Begge kjønn;47.0;364;774
2024;Holmlia Syd;15-24 år;Kvinne;49.7;193;388
2024;Holmlia Syd;15-24 år;Mann;44.3;171;386
2024;Holmlia Syd;25-39 år;Begge kjønn;70.6;850;1204
2024;Holmlia Syd;25-39 år;Kvinne;69.9;424;607
2024;Holmlia Syd;25-39 år;Mann;71.4;426;597
2024;Holmlia Syd;40-49 år;Begge kjønn;71.5;612;856
2024;Holmlia Syd;40-49 år;Kvinne;68.2;285;418
2024;Holmlia Syd;40-49 år;Mann;74.7;327;438
2024;Holmlia Syd;50-59 år;Begge kjønn;65.4;476;728
2024;Holmlia Syd;50-59 år;Kvinne;63.7;251;394
2024;Holmlia Syd;50-59 år;Mann;67.4;225;334
2024;Holmlia Syd;60-74 år;Begge kjønn;37.2;347;934
2024;Holmlia Syd;60-74 år;Kvinne;31.3;161;514
2024;Holmlia Syd;60-74 år;Mann;44.3;186;420
2024;Holmlia Nord;Alder i alt;Begge kjønn;62.9;2733;4346
2024;Holmlia Nord;Alder i alt;Kvinne;61.7;1438;2329
2024;Holmlia Nord;Alder i alt;Mann;64.2;1295;2017
2024;Holmlia Nord;15-24 år;Begge kjønn;46.9;315;672
2024;Holmlia Nord;15-24 år;Kvinne;52.3;170;325
2024;Holmlia Nord;15-24 år;Mann;41.8;145;347
2024;Holmlia Nord;25-39 år;Begge kjønn;78.1;761;975
2024;Holmlia Nord;25-39 år;Kvinne;78.7;392;498
2024;Holmlia Nord;25-39 år;Mann;77.4;369;477
2024;Holmlia Nord;40-49 år;Begge kjønn;80.7;674;835
2024;Holmlia Nord;40-49 år;Kvinne;77.0;345;448
2024;Holmlia Nord;40-49 år;Mann;85.0;329;387
2024;Holmlia Nord;50-59 år;Begge kjønn;75.5;575;762
2024;Holmlia Nord;50-59 år;Kvinne;71.8;306;426
2024;Holmlia Nord;50-59 år;Mann;80.1;269;336
2024;Holmlia Nord;60-74 år;Begge kjønn;37.0;408;1102
2024;Holmlia Nord;60-74 år;Kvinne;35.6;225;632
2024;Holmlia Nord;60-74 år;Mann;38.9;183;470
2024;Prinsdal;Alder i alt;Begge kjønn;59.7;2742;4596
2024;Prinsdal;Alder i alt;Kvinne;56.3;1208;2144
2024;Prinsdal;Alder i alt;Mann;62.6;1534;2452
2024;Prinsdal;15-24 år;Begge kjønn;44.1;368;835
2024;Prinsdal;15-24 år;Kvinne;46.1;190;412
2024;Prinsdal;15-24 år;Mann;42.1;178;423
2024;Prinsdal;25-39 år;Begge kjønn;68.3;828;1212
2024;Prinsdal;25-39 år;Kvinne;63.3;352;556
2024;Prinsdal;25-39 år;Mann;72.6;476;656
2024;Prinsdal;40-49 år;Begge kjønn;72.2;662;917
2024;Prinsdal;40-49 år;Kvinne;70.5;303;430
2024;Prinsdal;40-49 år;Mann;73.7;359;487
2024;Prinsdal;50-59 år;Begge kjønn;72.2;574;795
2024;Prinsdal;50-59 år;Kvinne;69.5;246;354
2024;Prinsdal;50-59 år;Mann;74.4;328;441
2024;Prinsdal;60-74 år;Begge kjønn;37.0;310;837
2024;Prinsdal;60-74 år;Kvinne;29.8;117;392
2024;Prinsdal;60-74 år;Mann;43.4;193;445
2024;Bjørnerud;Alder i alt;Begge kjønn;57.1;3021;5290
2024;Bjørnerud;Alder i alt;Kvinne;53.7;1446;2692
2024;Bjørnerud;Alder i alt;Mann;60.6;1575;2598
2024;Bjørnerud;15-24 år;Begge kjønn;45.6;433;950
2024;Bjørnerud;15-24 år;Kvinne;46.8;223;477
2024;Bjørnerud;15-24 år;Mann;44.4;210;473
2024;Bjørnerud;25-39 år;Begge kjønn;70.7;1104;1562
2024;Bjørnerud;25-39 år;Kvinne;65.5;524;800
2024;Bjørnerud;25-39 år;Mann;76.1;580;762
2024;Bjørnerud;40-49 år;Begge kjønn;68.4;670;980
2024;Bjørnerud;40-49 år;Kvinne;66.1;328;496
2024;Bjørnerud;40-49 år;Mann;70.7;342;484
2024;Bjørnerud;50-59 år;Begge kjønn;60.2;517;859
2024;Bjørnerud;50-59 år;Kvinne;51.5;228;443
2024;Bjørnerud;50-59 år;Mann;69.5;289;416
2024;Bjørnerud;60-74 år;Begge kjønn;31.6;297;939
2024;Bjørnerud;60-74 år;Kvinne;30.0;143;476
2024;Bjørnerud;60-74 år;Mann;33.3;154;463
2024;Mortensrud;Alder i alt;Begge kjønn;64.1;2650;4132
2024;Mortensrud;Alder i alt;Kvinne;61.1;1221;1998
2024;Mortensrud;Alder i alt;Mann;67.0;1429;2134
2024;Mortensrud;15-24 år;Begge kjønn;49.8;361;725
2024;Mortensrud;15-24 år;Kvinne;53.3;188;353
2024;Mortensrud;15-24 år;Mann;46.5;173;372
2024;Mortensrud;25-39 år;Begge kjønn;73.7;717;973
2024;Mortensrud;25-39 år;Kvinne;70.9;337;475
2024;Mortensrud;25-39 år;Mann;76.3;380;498
2024;Mortensrud;40-49 år;Begge kjønn;79.2;609;769
2024;Mortensrud;40-49 år;Kvinne;77.6;291;375
2024;Mortensrud;40-49 år;Mann;80.7;318;394
2024;Mortensrud;50-59 år;Begge kjønn;77.1;586;760
2024;Mortensrud;50-59 år;Kvinne;71.4;250;350
2024;Mortensrud;50-59 år;Mann;82.0;336;410
2024;Mortensrud;60-74 år;Begge kjønn;41.7;377;905
2024;Mortensrud;60-74 år;Kvinne;34.8;155;445
2024;Mortensrud;60-74 år;Mann;48.3;222;460
2024;Bjørndal;Alder i alt;Begge kjønn;57.5;4023;6992
2024;Bjørndal;Alder i alt;Kvinne;53.7;1860;3466
2024;Bjørndal;Alder i alt;Mann;61.3;2163;3526
2024;Bjørndal;15-24 år;Begge kjønn;46.8;688;1469
2024;Bjørndal;15-24 år;Kvinne;48.1;350;728
2024;Bjørndal;15-24 år;Mann;45.6;338;741
2024;Bjørndal;25-39 år;Begge kjønn;67.3;1306;1941
2024;Bjørndal;25-39 år;Kvinne;64.0;625;976
2024;Bjørndal;25-39 år;Mann;70.6;681;965
2024;Bjørndal;40-49 år;Begge kjønn;66.5;846;1272
2024;Bjørndal;40-49 år;Kvinne;59.7;392;657
2024;Bjørndal;40-49 år;Mann;73.8;454;615
2024;Bjørndal;50-59 år;Begge kjønn;65.7;788;1199
2024;Bjørndal;50-59 år;Kvinne;60.0;355;592
2024;Bjørndal;50-59 år;Mann;71.3;433;607
2024;Bjørndal;60-74 år;Begge kjønn;35.6;395;1111
2024;Bjørndal;60-74 år;Kvinne;26.9;138;513
2024;Bjørndal;60-74 år;Mann;43.0;257;598
